WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:03.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:03.160,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:03.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.360,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.360,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:07.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:11.580,000] [0m<dbg> bttester_bap_broadcast.pa_sync_req_cb: sync state 0 [0m
[00:00:11.580,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x8a[0m
[00:00:11.580,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:11.580,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:11.580,000] [0m<dbg> bttester_bap_broadcast.bis_sync_req_cb: BIS sync request received for 0x82900ac: 0x00000001[0m
[00:00:12.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:12.320,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_sync: [0m
[00:00:12.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:12.620,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:12.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:12.620,000] [0m<dbg> bttester_bap_broadcast.bap_pa_sync_synced_cb: Sync info: service_data 0x0000[0m
[00:00:12.620,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:12.620,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:12.620,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:12.620,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:12.620,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:12.620,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x828fbc0 subgroups 1[0m
[00:00:12.620,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:12.620,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:12.620,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:12.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:12.620,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: Broadcaster PA found, encrypted 0, requested_bis_sync 1[0m
[00:00:12.640,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:12.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:13.320,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:13.320,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x828fbc0 subgroups 1[0m
[00:00:13.320,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:13.320,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:13.320,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:13.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:13.320,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:13.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:13.340,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x827ec4c[0m
