WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-3337-g07e34e68d340 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:05.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:05.060,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.060,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:07.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x02 index 0x00[0m
[00:00:07.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00[0m
[00:00:08.500,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:08.500,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:08.500,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: [0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: Discovered codec capabilities 0xe46e0750[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 2[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              04 00                                            |..               [0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x02 value_len 1[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              02                                               |.                [0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x03 value_len 1[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01                                               |.                [0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x04 value_len 4[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              28 00 28 00                                      |(.(.             [0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: meta: type 0x01 value_len 2[0m
[00:00:09.060,000] [0m<dbg> bttester_bap_unicast.print_cb: 
                                              01 00                                            |..               [0m
[00:00:09.060,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x81[0m
[00:00:09.900,000] [0m<dbg> bttester_bap_unicast.unicast_client_supported_contexts_cb: Supported snk ctx 0 src ctx 4095[0m
[00:00:10.740,000] [0m<dbg> bttester_bap_unicast.unicast_client_location_cb: dir 2 loc 1[0m
[00:00:11.580,000] [0m<dbg> bttester_bap_unicast.unicast_client_available_contexts_cb: Available snk ctx 0 src ctx 7[0m
[00:00:12.420,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: [0m
[00:00:12.420,000] [0m<dbg> bttester_bap_unicast.unicast_client_endpoint_cb: Discovered ASE 0x8284b94, id 10, dir 0x02[0m
[00:00:12.420,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x82[0m
[00:00:13.880,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:13.880,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:13.880,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs complete: err 0[0m
[00:00:13.880,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x80[0m
[00:00:13.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:13.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:13.940,000] [0m<dbg> bttester_gap.le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:13.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.940,000] [0m<dbg> bttester_bap_unicast.connected: Connected: 64:23:B5:94:C5:F1 (public)[0m
[00:00:16.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:16.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:16.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x02 index 0x00[0m
[00:00:16.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00[0m
[00:00:17.340,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: [0m
[00:00:17.340,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover complete[0m
[00:00:17.340,000] [0m<dbg> bttester_bap_unicast.unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:17.900,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: [0m
[00:00:17.900,000] [0m<dbg> bttester_bap_unicast.unicast_client_pac_record_cb: Discovered codec capabilities 0xe470e050[0m
[00:00:17.900,000] [0m<dbg> bttester_bap_unicast.print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:17.900,000] [0m<dbg> bttester_bap_unicast.print_cb: data: type 0x01 value_len 2[0m
[00:00:17.900,000] [0m<dbg> bttester_bap_unicast.print_cb: 
