WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.3.0-9312-g4a05d1ed7d7c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.180,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.490,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.800,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.800,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.250,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.250,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:19.250,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:19.250,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:22.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:22.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:22.490,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:22.650,000] [0m<dbg> bttester_ccp: tbs_client_cp_cb: [0m
[00:00:22.650,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x85[0m
[00:00:24.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:24.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:24.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:24.150,000] [0m<dbg> bttester_ccp: tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:24.150,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x81[0m
[00:00:25.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:25.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:25.310,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:25.450,000] [0m<dbg> bttester_ccp: tbs_client_cp_cb: [0m
[00:00:25.450,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x85[0m
[00:00:26.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:26.840,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:26.840,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
