WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-17073-g2466f1cbf935 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.060,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.160,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:06.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.290,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.390,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:06.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:10.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:10.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:16.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.320,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0001 end 0xffff, uuid 2803[0m
[00:00:16.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.390,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0003 end 0x0003[0m
[00:00:16.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.460,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0006 end 0x0006[0m
[00:00:16.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.550,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0008 end 0x0008[0m
[00:00:16.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.620,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000a end 0x000a[0m
[00:00:16.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:16.700,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000d end 0x000d[0m
[00:00:16.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:16.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
