WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-2729-g458e6f8ae3df ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:01.140,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:01.140,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.320,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:03.320,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.320,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.340,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:03.340,000] [0m<inf> bt_mesh_provisionee: Device UUID: 1f30c70c-476a-4b3e-8908-cdf3c31bb2b2[0m
[00:00:03.430,000] [0m<inf> bt_mesh_provisionee: Device UUID: 1f30c70c-476a-4b3e-8908-cdf3c31bb2b2[0m
[00:00:03.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.430,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x03 index 0x00[0m
[00:00:03.480,000] [0m<dbg> bttester_mesh: provision_node: [0m
[00:00:03.480,000] [0m<inf> bt_mesh_main: Primary Element: 0x0003[0m
[00:00:03.480,000] [0m<dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0003[0m
[00:00:03.480,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x83[0m
[00:00:03.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.480,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x03 index 0x00 status 0x00[0m
[00:00:04.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4a index 0x00[0m
[00:00:04.590,000] [0m<dbg> bttester_mesh: provision_adv: [0m
[00:00:04.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
