WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-5180-g96d9db95de80 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.340,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.400,000] [0m<dbg> bttester_vcp: register_vcs: Registering VCS[0m
[00:00:01.400,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x82548c0[0m
[00:00:01.400,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x8255d20[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:03.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.630,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.940,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.940,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:17.990,000] [0m<dbg> bttester_vcp: vocs_description_cb: VOCS desctripion callback (0)[0m
[00:00:18.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0b opcode 0x03 index 0x00[0m
[00:00:18.550,000] [0m<dbg> bttester_vcp: vocs_description_cb: VOCS desctripion callback (0)[0m
[00:00:18.550,000] [0m<dbg> bttester_vcp: vocs_description_cb: VOCS desctripion callback (0)[0m
[00:00:18.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.550,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0b opcode 0x03 index 0x00 status 0x00[0m
[00:00:18.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0b opcode 0x02 index 0x00[0m
[00:00:18.570,000] [0m<dbg> bttester_vcp: vocs_location_cb: VOCS location callback err (0)[0m
[00:00:18.570,000] [0m<dbg> bttester_vcp: vocs_location_cb: VOCS location callback err (0)[0m
[00:00:18.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.570,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0b opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.570,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
