WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.200,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x02 index 0x00[0m
[00:00:05.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x02 index 0x00 status 0x00[0m
[00:00:05.860,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: [ATTRIBUTE] handle 0x00D0[0m
[00:00:05.860,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: Primary discover complete[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D3[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume state[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D3[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D6[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume Flags[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D6[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D9[0m
[00:00:06.000,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Control Point[0m
[00:00:06.420,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Setup complete for vol_ctlr[0m
[00:00:06.840,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1[0m
[00:00:06.840,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1843[0m
[00:00:07.820,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2[0m
[00:00:07.820,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1845[0m
[00:00:09.220,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS[0m
[00:00:09.220,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS[0m
[00:00:09.220,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x80[0m
[00:00:10.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x0e index 0x00[0m
[00:00:10.280,000] [0m<dbg> bttester_aics.aics_state_get: AICS State[0m
[00:00:10.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.280,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.420,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x80[0m
[00:00:10.420,000] [0m<dbg> bttester_aics.aics_state_cb: AICS state callback (0)[0m
[00:00:11.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x06 index 0x00[0m
[00:00:11.510,000] [0m<dbg> bttester_aics.aics_auto_gain_set: AICS set automatic gain mode[0m
[00:00:11.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x06 index 0x00 status 0x00[0m
[00:00:11.600,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x85[0m
[00:00:11.600,000] [0m<dbg> bttester_aics.aics_set_auto_gain_cb: AICS set automatic gain cb (0)[0m
[00:00:11.600,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x80[0m
[00:00:11.600,000] [0m<dbg> bttester_aics.aics_state_cb: AICS state callback (0)[0m
