WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-12700-g8dafb9a897da ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x12 opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester_vcp.register_vcs: Registering VCS[0m
[00:00:01.070,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x826e060[0m
[00:00:01.070,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x826fac0[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Icon Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group Object
                                00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                01 00 00 00 00                                   |.....            [0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group object length: 21[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Group Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Other group[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group Object
                                00 05 01 00 00 00 00 00  06 01 00 00 00 00 00 07 |........ ........
                                01 00 00 00 00 00 08 01  00 00 00 00 00 09 01 00 |........ ........
                                00 00 00                                         |...              [0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group object length: 35[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Group Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Other group[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group Object
                                00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                01 00 00 00 00                                   |.....            [0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group object length: 21[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Group Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Other group[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Track Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group Object
                                00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  [0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_group_object: Group object length: 14[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Group Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Other group[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_parent_group_object: Parent Group Object
                                01 04 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    [0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_parent_group_object: Group object length: 28[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Group Obj Type[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.on_obj_created: Parent group[0m
[00:00:01.340,000] [0m<dbg> bt_mpl.setup_segments_object: Segments Object
                                05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
