WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-2541-g0d794df481b9 ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:04.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.650,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
