WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.350,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:02.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.130,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:03.130,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.130,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:04.680,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:04.680,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.630,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:07.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:08.760,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:08.760,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:08.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.390,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:09.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:09.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:09.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1b index 0x00[0m
[00:00:09.930,000] [1;33m<wrn> bttester_gap: Use CONFIG_BT_SMP_ENFORCE_MITM instead[0m
[00:00:09.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1b index 0x00 status 0x00[0m
[00:00:09.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:09.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:10.450,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:10.450,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:10.510,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:10.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 17.520s
