WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-390-g9c1fbc8a86ad ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.890,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.470,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.470,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.710,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.710,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:06.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.900,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:08.870,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
[00:00:08.870,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0][0m
[00:00:08.870,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:08.870,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x826ba4c[0m
[00:00:08.870,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 1[0m
[00:00:08.870,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 2[0m
[00:00:08.870,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:08.870,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:09.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:09.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.920,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:11.030,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
[00:00:11.030,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0][0m
[00:00:11.030,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:11.030,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x826ba4c[0m
[00:00:11.030,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 1[0m
[00:00:11.030,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 2[0m
