2026-05-02 23:43:40,579 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b446ee0b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 23:43:40,579 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-02 23:43:40,579 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b446ee0b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-02 23:43:40,579 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:40,579 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-02 23:43:40,580 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-02 23:43:40,584 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-02 23:43:40,584 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-02 23:43:40,585 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-02 23:43:40,592 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-36705 (_rx_task) started
2026-05-02 23:43:40,592 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:40,593 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-02 23:43:40,593 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 23:43:40,593 BTPWorkerThread-36705 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-02 23:43:40,593 BTPWorkerThread-36705 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-02 23:43:40,692 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-02 23:43:40,693 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77b44add1300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:40,693 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:40,694 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-02 23:43:40,694 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-02 23:43:40,694 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-02 23:43:40,695 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-02 23:43:40,695 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,064 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,064 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-02 23:43:41,064 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 23:43:41,075 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-02 23:43:41,075 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-02 23:43:41,075 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-02 23:43:41,075 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-02 23:43:41,075 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-02 23:43:41,075 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-02 23:43:41,075 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,093 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,103 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-02 23:43:41,118 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-02 23:43:41,129 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-02 23:43:41,139 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=(b'Tester_F6B11A',) kwds={}
2026-05-02 23:43:41,139 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-02 23:43:41,139 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77b44add1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:41,139 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:41,139 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-02 23:43:41,139 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-02 23:43:41,139 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-02 23:43:41,140 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-02 23:43:41,140 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,159 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,169 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-02 23:43:41,179 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 23:43:41,190 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-02 23:43:41,190 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-02 23:43:41,190 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-02 23:43:41,190 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-02 23:43:41,190 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-02 23:43:41,190 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-02 23:43:41,190 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,204 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,214 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-02 23:43:41,229 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-02 23:43:41,240 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-02 23:43:41,250 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77b44a5040e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:41,250 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:41,250 LT1-thread root DEBUG gap.py                    1141  gap_read_ctrl_info        : 
2026-05-02 23:43:41,250 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-02 23:43:41,250 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-02 23:43:41,250 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,264 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,274 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-02 23:43:41,290 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-05-02 23:43:41,300 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-02 23:43:41,305 LT1-thread root DEBUG gap.py                    1148  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-02 23:43:41,305 LT1-thread root DEBUG gap.py                    1169  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-02 23:43:41,305 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : 33299
2026-05-02 23:43:41,305 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b446e9ee80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:41,305 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:41,310 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x77b44ade7560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=(0,) kwds={}
2026-05-02 23:43:41,310 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0,), kwds={}
2026-05-02 23:43:41,310 LT1-thread root DEBUG gap.py                    840   gap_set_io_cap            : 0
2026-05-02 23:43:41,310 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 16 0 '\x00'
2026-05-02 23:43:41,310 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '011000010000'
2026-05-02 23:43:41,310 LT1-thread root DEBUG gap.py                    1176  gap_command_rsp_succ      : 
2026-05-02 23:43:41,310 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,323 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,323 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2026-05-02 23:43:41,323 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 23:43:41,323 LT1-thread root DEBUG gap.py                    1181  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x77b44add0ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x77b44ade79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG gap.py                    962   gap_set_conn              : 
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x77b44ade7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:41,324 LT1-thread root DEBUG gap.py                    1013  gap_set_gendiscov         : 
2026-05-02 23:43:41,324 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-05-02 23:43:41,324 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-05-02 23:43:41,324 LT1-thread root DEBUG gap.py                    1176  gap_command_rsp_succ      : 
2026-05-02 23:43:41,324 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,334 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,344 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-05-02 23:43:41,359 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-02 23:43:41,370 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-02 23:43:41,380 LT1-thread root DEBUG gap.py                    1181  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-02 23:43:41,380 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-05-02 23:43:41,380 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x77b44add23e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2026-05-02 23:43:41,380 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 23:43:41,380 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gmcs_reg (GMCS)
2026-05-02 23:43:41,380 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '23'
2026-05-02 23:43:41,380 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010017'
2026-05-02 23:43:41,380 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-02 23:43:41,380 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-02 23:43:41,400 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 23:43:41,410 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-02 23:43:41,420 BTPWorkerThread-36705 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 23:43:41,431 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-02 23:43:41,431 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-02 23:43:41,431 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-02 23:43:41,431 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GMCS
