WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-8647-gfdf02cd84bb1 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:02.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:03.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.620,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.660,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:04.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:04.800,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:04.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:04.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:05.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:05.860,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:05.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:06.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:06.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:07.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:07.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.020,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:08.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:09.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:09.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:09.180,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:09.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:10.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:10.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:10.220,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:10.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:11.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:11.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.300,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:12.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:12.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.340,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:12.380,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:12.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:13.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:13.540,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:13.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:13.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:14.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:14.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:14.580,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:14.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:16.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.680,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:16.740,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:17.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:17.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:17.940,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:17.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:18.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:18.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:18.940,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:18.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
