WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-2160-gf39ad09bd21c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x01 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x04 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x18 opcode 0x04 index 0x00 status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x01 index 0xff[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.270,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.270,000] [0m<dbg> bttester_bap_unicast: connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:05.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.680,000] [0m<dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x08 index 0x00[0m
[00:00:06.680,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.680,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x18 opcode 0x08 index 0x00 status 0x00[0m
[00:00:08.590,000] [0m<dbg> bttester_hap: has_client_discover_cb: conn 0x843a200 err 0[0m
[00:00:08.590,000] [0m<dbg> bttester: tester_event: service 0x18 opcode 0x81[0m
[00:00:11.030,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
