WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.060,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:13.080,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:15.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x18 index 0x00[0m
[00:00:15.190,000] [0m<dbg> bttester_mcp.mcp_cmd_send: MCC Send Command[0m
[00:00:15.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x18 index 0x00 status 0x00[0m
[00:00:15.320,000] [0m<dbg> bttester_mcp.mcc_send_cmd_cb: MCC Send Command cb (0)[0m
[00:00:15.320,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x90[0m
[00:00:15.320,000] [0m<dbg> bttester_mcp.mcc_cmd_ntf_cb: MCC Media Control Point Command Notify cb (0)[0m
[00:00:15.320,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x92[0m
[00:00:16.720,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:16.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:20.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:20.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 21.500s
2026/08/04 23:20:25 socat[250492] W cannot restore terminal settings on fd 5: Input/output error
==250489==LeakSanitizer has encountered a fatal error.
==250489==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==250489==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
