WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.2.0-2281-gdb15de527442 ***
[00:00:00.670,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:01.140,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:01.140,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:05.280,000] [0m<inf> bt_mesh_provisionee: Device UUID: 0b81d8b1-f2e9-4215-81b6-2d546f800d59[0m
[00:00:05.370,000] [0m<inf> bt_mesh_provisionee: Device UUID: 0b81d8b1-f2e9-4215-81b6-2d546f800d59[0m
[00:00:08.590,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:57.290,000] [1;31m<err> bt_adv: No valid legacy adv to resume[0m
[00:00:57.450,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:57.450,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:57.450,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:57.450,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:57.450,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:00:58.550,000] [1;33m<wrn> bt_mesh_gatt: Unhandled configuration OpCode 0x05[0m
[00:00:59.390,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:00:59.390,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:59.390,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:00:59.390,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:00:59.390,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:09.530,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:09.530,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:09.530,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:09.530,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:09.530,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:19.670,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:19.670,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:19.670,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:19.670,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:19.670,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:29.810,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:29.810,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:29.810,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:29.810,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:29.810,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:39.950,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:39.950,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:39.950,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:39.950,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:39.950,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:01:50.090,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:01:50.090,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:01:50.090,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:01:50.090,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:01:50.090,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:02:00.230,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x0d [0m
[00:02:00.230,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:02:00.230,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -12[0m
[00:02:00.230,000] [1;33m<wrn> bt_mesh_gatt: Failed to advertise using Network ID (err -12)[0m
[00:02:00.230,000] [1;31m<err> bt_mesh_gatt: Advertising proxy failed (err: -12)[0m
[00:02:09.110,000] [1;31m<err> bt_adv: No valid legacy adv to resume[0m
[00:02:15.150,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 135.170s
