WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-6418-g2382b45a66bf ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.050,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.050,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:07.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:14.350,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:14.350,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:15.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.190,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:16.190,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:17.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.410,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:18.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x02 index 0x00[0m
[00:00:18.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0c opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.590,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:19.590,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:23.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 23.920s
2026/06/28 01:08:13 socat[180330] W cannot restore terminal settings on fd 5: Input/output error
==180327==LeakSanitizer has encountered a fatal error.
==180327==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==180327==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
