WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16430-g70be2ff0b565 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.780,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.870,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.960,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.320,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.640,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.740,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.160,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.480,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.580,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.900,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.000,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.120,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.320,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.420,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.540,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.860,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.960,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.280,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.380,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.700,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.800,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.100,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.100,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.420,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
