WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/12
*** Booting Zephyr OS build v4.2.0-3647-g67f246477f93 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x80e2960[0m
[00:00:01.190,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x80e35e0[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x02 index 0x00[0m
[00:00:03.300,000] [0m<dbg> bttester_vcp: set_volume: Set volume 0xff[0m
[00:00:03.300,000] [0m<dbg> bt_vcp_vol_rend: write_vcs_control: Opcode 4, counter 0[0m
[00:00:03.300,000] [0m<dbg> bt_vcp_vol_rend: write_vcs_control: Set Absolute Volume (0x4): Current volume 100[0m
[00:00:03.300,000] [0m<dbg> bt_vcp_vol_rend: write_vcs_control: New state: volume 255, mute 0, counter 1[0m
[00:00:03.300,000] [0m<dbg> bttester_vcp: vcs_state_cb: VCP state cb err (0)[0m
[00:00:03.300,000] [0m<dbg> bttester_vcp: vcs_flags_cb: VCP flags cb err (0)[0m
[00:00:03.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x02 index 0x00 status 0x00[0m
[00:00:05.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.530,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:05.530,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.530,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:09.140,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:09.140,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:10.350,000] [0m<dbg> bt_vcp_vol_rend: volume_state_cfg_changed: value 0x0001[0m
[00:00:10.590,000] [0m<dbg> bt_vcp_vol_rend: flags_cfg_changed: value 0x0001[0m
[00:00:10.710,000] [0m<dbg> bt_vcp_vol_rend: read_vol_state: Volume 255, mute 0, counter 1[0m
[00:00:10.850,000] [0m<dbg> bt_vcp_vol_rend: read_flags: 0x01[0m
[00:00:12.270,000] [0m<dbg> bt_vcp_vol_rend: volume_state_cfg_changed: value 0x0000[0m
[00:00:12.270,000] [0m<dbg> bt_vcp_vol_rend: flags_cfg_changed: value 0x0000[0m
[00:00:12.270,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:12.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 17.280s
