WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-3488-g18bff321be08 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:04.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x19 index 0x00[0m
[00:00:04.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x19 index 0x00[0m
[00:00:05.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:06.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.530,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:06.530,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:06.530,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.270,000] [0m<dbg> bttester_gap: oob_data_request: Set no OOB SC data for C0:07:E8:2C:B6:EE (public), [0m
[00:00:08.020,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:08.020,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:10.970,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:10.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:12.280,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:12.280,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.280,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:13.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:13.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:13.890,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:13.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:13.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.630,000] [0m<dbg> bttester_gap: oob_data_request: Set no OOB SC data for C0:07:E8:2C:B6:EE (public), [0m
[00:00:15.380,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
