WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.820,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.820,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:03.040,000] [0m<inf> bt_mesh_provisionee: Device UUID: b7aee6eb-f4db-40da-9407-efc71fdda72c[0m
[00:00:03.140,000] [0m<inf> bt_mesh_provisionee: Device UUID: b7aee6eb-f4db-40da-9407-efc71fdda72c[0m
[00:00:03.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.360,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:04.080,000] [1;31m<err> bt_mesh_provisionee: Unknown algorithm 0x02[0m
[00:00:05.560,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:05.560,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:08.260,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:08.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:08.940,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x02[0m
[00:00:10.400,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:10.400,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:13.280,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:13.280,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:13.960,000] [1;31m<err> bt_mesh_provisionee: Invalid authentication method: 0x04; action: 0x00; size: 0x00[0m
[00:00:15.360,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:15.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:18.320,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:18.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:18.960,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x01[0m
[00:00:20.360,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:20.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:23.300,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:23.300,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:23.940,000] [1;31m<err> bt_mesh_provisionee: Invalid public key type: 0x01[0m
[00:00:25.360,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:25.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:33.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:33.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:33.540,000] [1;31m<err> bt_driver: User channel not open[0m
[00:00:33.540,000] [1;31m<err> bt_hci_core: Unable to send to driver (err -5)[0m
[00:00:33.540,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x1f [0m
[00:00:33.540,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:33.540,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -5[0m

Stopped at 34.600s
2026/08/08 04:27:08 socat[577585] W cannot restore terminal settings on fd 5: Input/output error
==577582==LeakSanitizer has encountered a fatal error.
==577582==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==577582==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
