WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-526-gc308835b296b ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.890,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:13.570,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x80[0m
[00:00:14.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x0f index 0x00[0m
[00:00:14.660,000] [0m<dbg> bttester_mcp: mcp_playing_order_read: MCC Read Playing Order[0m
[00:00:14.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.660,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x0f index 0x00 status 0x00[0m
[00:00:14.750,000] [0m<dbg> bttester_mcp: mcc_read_playing_order_cb: MCC read playing order cb (0)[0m
[00:00:14.750,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x89[0m
[00:00:16.790,000] [0m<dbg> bttester: cmd_handler: cmd service 0x16 opcode 0x10 index 0x00[0m
[00:00:16.790,000] [0m<dbg> bttester_mcp: mcp_playing_order_set: MCC Set Playing Order[0m
[00:00:16.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:16.790,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x16 opcode 0x10 index 0x00 status 0x00[0m
[00:00:17.210,000] [0m<dbg> bttester_mcp: mcc_set_playing_order_cb: MCC set playing order cb (15)[0m
[00:00:17.210,000] [0m<dbg> bttester: tester_event: service 0x16 opcode 0x89[0m
[00:00:17.350,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:21.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 22.520s
2026/04/18 23:40:25 socat[2012938] W cannot restore terminal settings on fd 5: Input/output error
==2012935==LeakSanitizer has encountered a fatal error.
==2012935==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2012935==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
