WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-rc3 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.090,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.090,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.090,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.400,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.400,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:08.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.850,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:18.850,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:18.850,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:18.850,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:33.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x17 index 0x00[0m
[00:00:33.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:33.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x17 index 0x00 status 0x00[0m
[00:00:33.370,000] [0m<dbg> bttester_ccp: tbs_client_cp_cb: [0m
[00:00:33.370,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x85[0m
[00:00:34.430,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:34.430,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:34.430,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:34.590,000] [0m<dbg> bttester_ccp: tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:34.590,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x81[0m
[00:00:35.990,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:39.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:39.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 40.870s
2026/04/11 21:35:40 socat[1391401] W cannot restore terminal settings on fd 5: Input/output error
==1391398==LeakSanitizer has encountered a fatal error.
==1391398==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1391398==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
