WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-4475-g8fef270be0ce ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:02.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.760,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.760,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:03.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.860,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x81[0m
[00:00:03.860,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x82[0m
[00:00:09.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:09.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:09.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:09.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:09.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:09.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:09.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:09.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:10.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:35.260,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x82[0m
[00:00:35.260,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x08[0m
[00:00:35.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:35.260,000] [1;31m<err> bttester_l2cap: Unable to send data: 107[0m
[00:00:35.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 1[0m
[00:00:35.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x01[0m
[00:00:36.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:36.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 36.450s
2026/06/05 22:19:45 socat[2584749] W cannot restore terminal settings on fd 5: Input/output error
==2584746==LeakSanitizer has encountered a fatal error.
==2584746==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==2584746==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
