WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/12
*** Booting Zephyr OS build v4.2.0-3647-g67f246477f93 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.100,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.280,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.280,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.280,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.390,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.390,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.500,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.500,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x01 index 0xff[0m
[00:00:01.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1c opcode 0x01 index 0xff[0m
[00:00:01.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.730,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.730,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x14 opcode 0x01 index 0xff[0m
[00:00:01.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.840,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.840,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x1b opcode 0x01 index 0xff[0m
[00:00:01.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
