WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.790,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.790,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.940,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:02.940,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8c60615c-7627-4be4-896f-fdec74f9bd26[0m
[00:00:03.040,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8c60615c-7627-4be4-896f-fdec74f9bd26[0m
[00:00:03.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.260,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.260,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:07.360,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:07.360,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:07.360,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:09.000,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:09.000,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:09.660,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:09.660,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.660,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 4[0m
[00:00:09.660,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:09.900,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:09.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.320,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:13.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:16.820,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:16.820,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:20.280,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:20.280,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:23.720,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:23.720,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:27.200,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:27.200,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:30.660,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:30.660,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:34.120,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:34.120,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:37.580,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:37.580,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:41.120,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:41.120,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:44.900,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:00:44.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:09.020,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x3a ctl 0x00 src 0x0001 dst 0x0066 payload_len 8[0m
[00:01:09.020,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:09.240,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x11 ctl 0x00 src 0x0001 dst 0x0066 payload_len 16[0m
[00:01:09.240,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:01:13.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x0a index 0x00[0m
[00:01:13.090,000] [0m<dbg> bttester_mesh.net_send: ttl 0xff dst 0xffff payload_len 4[0m
[00:01:13.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
