WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-1978-g30bef2a12619 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.390,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 4[0m
[00:00:00.600,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.700,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.700,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.810,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.810,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.620,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.620,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.740,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.740,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.940,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.940,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.040,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.040,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.360,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.360,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.460,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.460,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.580,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.880,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.880,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:06.200,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:06.200,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:06.300,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:06.300,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:06.620,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:06.620,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:06.720,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:06.720,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:06.920,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:07.020,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.020,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:07.020,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.440,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:07.440,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:07.860,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:07.860,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.300,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.300,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.400,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.400,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.720,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.720,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:08.820,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:08.820,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:09.140,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:09.140,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:09.240,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:09.240,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:09.560,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:09.560,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:09.660,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:09.660,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:09.860,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:09.960,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:09.960,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:09.960,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
