WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.440,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.680,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x04 index 0x00[0m
[00:00:14.800,000] [0m<dbg> bttester_mcp.mcp_track_position_read: MCC Read track position[0m
[00:00:14.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.920,000] [0m<dbg> bttester_mcp.mcc_read_track_position_cb: MCC Read track position cb (0)[0m
[00:00:14.920,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x82[0m
[00:00:16.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x05 index 0x00[0m
[00:00:16.950,000] [0m<dbg> bttester_mcp.mcp_track_position_set: MCC Set track position[0m
[00:00:16.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x05 index 0x00 status 0x00[0m
[00:00:17.300,000] [0m<dbg> bttester_mcp.mcc_set_track_position_cb: MCC Set track position cb (15)[0m
[00:00:17.300,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x82[0m
[00:00:17.440,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.700s
2026/08/15 22:50:50 socat[643050] W cannot restore terminal settings on fd 5: Input/output error
==643047==LeakSanitizer has encountered a fatal error.
==643047==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==643047==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
