WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-3772-g87421d3d8a59 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.970,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.190,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.430,000] [0m<dbg> bttester_gap.le_connected: 6B:92:16:6B:B5:61 (random): 0x00[0m
[00:00:04.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:05.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:06.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:06.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x87[0m
[00:00:06.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:09.590,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
