WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-390-g9c1fbc8a86ad ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.490,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.360,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:14.360,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:17.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:17.530,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:17.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 9/2048 used[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 17/2048 used[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 25/2048 used[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 33/2048 used[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 41/2048 used[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 49/2048 used[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:17.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 65/2048 used[0m
[00:00:17.830,000] [0m<dbg> bttester_gatt: gatt_buf_add: 73/2048 used[0m
[00:00:17.830,000] [0m<dbg> bttester_gatt: gatt_buf_add: 81/2048 used[0m
[00:00:17.830,000] [0m<dbg> bttester_gatt: gatt_buf_add: 89/2048 used[0m
[00:00:17.830,000] [0m<dbg> bttester_gatt: gatt_buf_add: 97/2048 used[0m
[00:00:18.010,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:20.450,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.450,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:21.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:21.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.530,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.530,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:21.530,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:29.850,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:29.850,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:32.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:32.620,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:32.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:32.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 9/2048 used[0m
[00:00:32.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 17/2048 used[0m
[00:00:32.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 25/2048 used[0m
[00:00:32.910,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:35.370,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:35.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:35.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:35.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:36.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:36.370,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:36.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:36.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:44.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:44.670,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:47.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:47.410,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:47.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 9/2048 used[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 17/2048 used[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 25/2048 used[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 33/2048 used[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 41/2048 used[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 49/2048 used[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:47.570,000] [0m<dbg> bttester_gatt: gatt_buf_add: 65/2048 used[0m
[00:00:47.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 73/2048 used[0m
[00:00:47.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 81/2048 used[0m
[00:00:47.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 89/2048 used[0m
[00:00:47.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 97/2048 used[0m
[00:00:47.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 105/2048 used[0m
[00:00:47.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 113/2048 used[0m
[00:00:47.750,000] [0m<dbg> bttester_gatt: gatt_buf_add: 121/2048 used[0m
