WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.220,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x02 index 0x00[0m
[00:00:05.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x02 index 0x00 status 0x00[0m
[00:00:05.740,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: [ATTRIBUTE] handle 0x00D0[0m
[00:00:05.740,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: Primary discover complete[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D3[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume state[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D3[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D6[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume Flags[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D6[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D9[0m
[00:00:05.880,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Control Point[0m
[00:00:06.300,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Setup complete for vol_ctlr[0m
[00:00:06.720,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1[0m
[00:00:06.720,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1843[0m
[00:00:07.700,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2[0m
[00:00:07.700,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Include UUID 1845[0m
[00:00:09.100,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS[0m
[00:00:09.100,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS[0m
[00:00:09.100,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x80[0m
[00:00:10.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x03 index 0x00[0m
[00:00:10.160,000] [0m<dbg> bttester_vcp.vcp_state_read: VCP State read[0m
[00:00:10.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x03 index 0x00 status 0x00[0m
[00:00:10.300,000] [0m<dbg> bt_vcp_vol_ctlr.vcp_vol_ctlr_read_vol_state_cb: Volume 10, mute 0, counter 5[0m
[00:00:10.300,000] [0m<dbg> bttester.tester_event: service 0x14 opcode 0x81[0m
[00:00:10.300,000] [0m<dbg> bttester_vcp.vcp_vol_ctlr_state_cb: VCP Volume CTLR State callback[0m
[00:00:11.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x05 index 0x00[0m
[00:00:11.400,000] [0m<dbg> bttester_vcp.vcp_ctlr_vol_down: VCP CTLR Volume down[0m
[00:00:11.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x05 index 0x00 status 0x00[0m
[00:00:11.560,000] [0m<dbg> bt_vcp_vol_ctlr.vcp_vol_ctlr_write_vcs_cp_cb: err: 0x00[0m
