WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-2203-g9f0ce75b411a ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x10 opcode 0x01 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.390,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.450,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.450,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:05.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x10 opcode 0x02 index 0x00[0m
[00:00:05.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.880,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x10 opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.710,000] [0m<dbg> bttester_micp: micp_mic_ctlr_discover_cb: Discovery done with 1 AICS[0m
[00:00:07.710,000] [0m<dbg> bttester: tester_event: service 0x10 opcode 0x80[0m
[00:00:08.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x0e index 0x00[0m
[00:00:08.930,000] [0m<dbg> bttester_aics: aics_state_get: AICS State[0m
[00:00:08.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x0e index 0x00 status 0x00[0m
[00:00:09.050,000] [0m<dbg> bttester: tester_event: service 0x0a opcode 0x80[0m
[00:00:09.050,000] [0m<dbg> bttester_aics: aics_state_cb: AICS state callback (0)[0m
[00:00:10.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x02 index 0x00[0m
[00:00:10.450,000] [0m<dbg> bttester_aics: aics_set_gain: AICS set gain 2[0m
[00:00:10.450,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.450,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x02 index 0x00 status 0x00[0m
