WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-rc2-152-g9da1b3cba1a2 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.330,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.450,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x04 index 0x00[0m
[00:00:04.450,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_source_setup: [0m
[00:00:04.450,000] [0m<dbg> bttester_bap_broadcast: setup_broadcast_source: Creating broadcast source (0) with 1 subgroups with 2 streams[0m
[00:00:04.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x06 index 0x00[0m
[00:00:04.570,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_adv_start: [0m
[00:00:04.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x06 index 0x00 status 0x00[0m
[00:00:04.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x08 index 0x00[0m
[00:00:04.650,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_source_start: [0m
[00:00:04.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x08 index 0x00 status 0x00[0m
[00:00:04.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.690,000] [0m<dbg> bttester_bap_broadcast: stream_started: Started stream 0x825f500[0m
[00:00:04.690,000] [0m<inf> bttester_bap_audio_stream: Registered 0x825f500 (0x825f500) for TX[0m
[00:00:04.710,000] [0m<dbg> bttester_bap_broadcast: stream_started: Started stream 0x825f664[0m
[00:00:04.710,000] [0m<inf> bttester_bap_audio_stream: Registered 0x825f664 (0x825f664) for TX[0m
[00:00:04.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
