WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-13485-g133c2eb7d3cb ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.350,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:04.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.030,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x81[0m
[00:00:06.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:08.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:08.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:10.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:10.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:12.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:12.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:14.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.150,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:15.690,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x84[0m
[00:00:18.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:18.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:20.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:22.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:22.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:24.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:24.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:26.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:26.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.300,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:27.830,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x84[0m
[00:00:30.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:30.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:30.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:32.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:32.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:32.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:34.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:34.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:34.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:36.430,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:36.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:36.430,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:38.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:38.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:38.440,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:44.190,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x82[0m
[00:00:44.190,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x08[0m
[00:00:44.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:47.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:47.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 48.260s
2026/08/28 22:29:07 socat[1046820] W cannot restore terminal settings on fd 5: Input/output error
