WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 4[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:01.330,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.330,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.380,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.380,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.380,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.440,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.490,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.490,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.550,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.600,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.600,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.600,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.660,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.660,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.710,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.710,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.710,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.770,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.770,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.770,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.800,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.030,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.030,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.030,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:06.900,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:06.900,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:07.950,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0001 end 0xffff, uuid 2803[0m
[00:00:07.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:07.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:08.010,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0003 end 0x0003[0m
[00:00:08.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:08.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:08.130,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0006 end 0x0006[0m
[00:00:08.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:08.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:08.220,000] [0m<dbg> bttester_gatt: get_attrs: start 0x0008 end 0x0008[0m
[00:00:08.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.280,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:08.280,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:08.310,000] [0m<dbg> bttester_gatt: get_attrs: start 0x000a end 0x000a[0m
[00:00:08.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:08.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.430,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
