WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:08.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:08.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:10.360,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:10.360,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:10.360,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:10.360,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828310c[0m
[00:00:10.360,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:10.360,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:10.360,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:10.360,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:10.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:10.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:10.540,000] [0m<dbg> bttester_gap.le_connected: P:64:23:B5:94:C5:F1: 0x00[0m
[00:00:10.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:12.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:12.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:12.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:12.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:14.800,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:14.800,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:14.800,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:14.800,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8283434[0m
[00:00:14.800,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:14.800,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:14.800,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:14.800,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:14.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:14.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:15.020,000] [0m<dbg> bttester_gap.le_connected: P:B8:7C:99:F9:E0:AE: 0x00[0m
[00:00:15.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:17.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:17.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:17.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:19.460,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:19.460,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:19.460,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:19.460,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828375c[0m
[00:00:19.460,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:19.460,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:19.460,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:19.460,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:20.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x04 index 0x00[0m
[00:00:20.500,000] [0m<dbg> bttester_csip.btp_csip_set_coordinator_lock: [0m
