WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-12700-g8dafb9a897da ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x12 opcode 0x01 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x12 opcode 0x03 index 0x00[0m
[00:00:02.060,000] [0m<dbg> bttester_micp.mics_mute_read: MICS Mute state read[0m
[00:00:02.060,000] [0m<dbg> bttester_micp.mic_dev_mute_cb: Microphone Device Mute cb[0m
[00:00:02.060,000] [0m<dbg> bttester.tester_event: service 0x12 opcode 0x80[0m
[00:00:02.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x12 opcode 0x03 index 0x00 status 0x00[0m
[00:00:04.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.320,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.630,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:15.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x12 opcode 0x04 index 0x00[0m
[00:00:15.250,000] [0m<dbg> bttester_micp.mics_mute: MICS Mute[0m
[00:00:15.250,000] [0m<dbg> bttester_micp.mic_dev_mute_cb: Microphone Device Mute cb[0m
[00:00:15.250,000] [0m<dbg> bttester.tester_event: service 0x12 opcode 0x80[0m
[00:00:15.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.250,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x12 opcode 0x04 index 0x00 status 0x00[0m
[00:00:15.360,000] [0m<dbg> bttester_micp.mic_dev_mute_cb: Microphone Device Mute cb[0m
[00:00:15.360,000] [0m<dbg> bttester.tester_event: service 0x12 opcode 0x80[0m
[00:00:16.920,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:16.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.720s
2026/08/23 04:04:53 socat[592269] W cannot restore terminal settings on fd 5: Input/output error
==592266==LeakSanitizer has encountered a fatal error.
==592266==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==592266==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
