WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-8011-gb01be6b7b16e ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0b opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.150,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x14 opcode 0x02 index 0x00[0m
[00:00:05.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x14 opcode 0x02 index 0x00 status 0x00[0m
[00:00:05.670,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: [ATTRIBUTE] handle 0x00D0[0m
[00:00:05.670,000] [0m<dbg> bt_vcp_vol_ctlr.primary_discover_func: Primary discover complete[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D3[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume state[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D3[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D6[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Volume Flags[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Subscribed to handle 0x00D6[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: [ATTRIBUTE] handle 0x00D9[0m
[00:00:05.810,000] [0m<dbg> bt_vcp_vol_ctlr.vcs_discover_func: Control Point[0m
