WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-13485-g133c2eb7d3cb ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:02.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.910,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:04.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.030,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x81[0m
[00:00:05.030,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x82[0m
[00:00:11.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:11.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:11.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:11.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:11.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:11.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:11.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:11.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.260,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:11.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:36.510,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x82[0m
[00:00:36.510,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x08[0m
[00:00:36.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:36.510,000] [1;31m<err> bttester_l2cap: Unable to send data: 107[0m
[00:00:36.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 1[0m
[00:00:36.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x01[0m
[00:00:37.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:37.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 37.760s
2026/08/28 22:25:32 socat[1046401] W cannot restore terminal settings on fd 5: Input/output error
==1046398==LeakSanitizer has encountered a fatal error.
==1046398==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1046398==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
