WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-13528-gf80761e49401 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.850,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.850,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.000,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:03.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:03.020,000] [0m<inf> bt_mesh_provisionee: Device UUID: 677924c5-b803-492e-84bb-160bd025f61e[0m
[00:00:03.120,000] [0m<inf> bt_mesh_provisionee: Device UUID: 677924c5-b803-492e-84bb-160bd025f61e[0m
[00:00:03.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.340,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.340,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:06.120,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:06.120,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:06.120,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:07.760,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:07.760,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:09.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x0d index 0x00[0m
[00:00:09.160,000] [0m<dbg> bttester_mesh.lpn: enable 0x01[0m
[00:00:09.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x0d index 0x00 status 0x00[0m
[00:00:09.180,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0002 dst 0xfffd payload_len 11[0m
[00:00:09.180,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.640,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:09.640,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.740,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:09.740,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:09.940,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:09.940,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.940,000] [0m<inf> bt_mesh_lpn: Friendship established with 0x0001[0m
[00:00:09.960,000] [0m<dbg> bttester_mesh.lpn_established: Friendship (as LPN) established with Friend 0x0001 Queue Size 16 Receive Window 255[0m
[00:00:09.960,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8b[0m
[00:00:17.320,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:17.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:17.700,000] [1;33m<wrn> bt_mesh_lpn: No response from Friend during ReceiveWindow[0m
[00:00:17.900,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 (retry)[0m
[00:00:17.900,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:18.100,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:18.100,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x10 index 0x00[0m
[00:00:18.200,000] [0m<dbg> bttester_mesh.lpn_subscribe: address 0xc302[0m
[00:00:18.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x10 index 0x00 status 0x00[0m
[00:00:18.300,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:18.300,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
[00:00:18.460,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x00 ctl 0x01 src 0x0001 dst 0x0002 payload_len 2[0m
[00:00:18.460,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:18.460,000] [1;31m<err> bt_mesh_adv: stopping scan failed (err -16)[0m
[00:00:19.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x11 index 0x00[0m
[00:00:19.220,000] [0m<dbg> bttester_mesh.lpn_unsubscribe: address 0xc302[0m
[00:00:19.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.220,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x11 index 0x00 status 0x00[0m
[00:00:19.320,000] [0m<dbg> bttester_mesh.lpn_polled: LPN polled 0x0001 [0m
[00:00:19.320,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8d[0m
