WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5779-g32e0ab566c6c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1a opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x01 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.300,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x04 index 0x00[0m
[00:00:03.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x04 index 0x00 status 0x00[0m
[00:00:03.710,000] [0m<dbg> bttester.tester_event: service 0x1e opcode 0x80[0m
[00:00:03.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x1e opcode 0x05 index 0x00[0m
[00:00:03.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x1e opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:03.760,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:03.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
