WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-13485-g133c2eb7d3cb ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.920,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.010,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.120,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.180,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:04.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.320,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.380,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.700,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.800,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.800,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.120,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.420,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.540,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.940,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.260,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.360,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.660,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.780,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.100,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.100,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.200,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.520,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.620,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.920,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.040,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.240,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.340,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.660,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
