WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-rc2-34-g41082f40fc8f ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.500,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.110,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.110,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:06.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:06.490,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:06.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.550,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:06.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x98[0m
[00:00:08.650,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
[00:00:08.650,000] [0m<dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0][0m
[00:00:08.650,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x81[0m
[00:00:08.650,000] [0m<dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x842f40c[0m
[00:00:08.650,000] [0m<dbg> bttester_csip: csip_discover_cb: Rank: 1[0m
[00:00:08.650,000] [0m<dbg> bttester_csip: csip_discover_cb: Set Size: 3[0m
[00:00:08.650,000] [0m<dbg> bttester_csip: csip_discover_cb: Lockable: 1[0m
[00:00:08.650,000] [0m<dbg> bttester: tester_event: service 0x19 opcode 0x80[0m
[00:00:08.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:08.710,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.710,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.770,000] [0m<dbg> bttester_gap: le_connected: 64:23:B5:94:C5:F1 (public): 0x00[0m
[00:00:08.770,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:11.130,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:11.130,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:11.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:11.150,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:11.150,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:11.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x98[0m
[00:00:13.310,000] [0m<dbg> bttester_csip: csip_discover_cb: [0m
