WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/8
*** Booting Zephyr OS build v4.4.0-16052-g3e8f38faf937 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.850,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.940,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x26 index 0x00[0m
[00:00:04.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x26 index 0x00 status 0x00[0m
[00:00:05.240,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:05.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:05.240,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:06.220,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:06.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:06.220,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:06.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:06.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x2c index 0x00[0m
[00:00:06.280,000] [0m<dbg> bttester_gap.big_create_sync: BIG syncing[0m
[00:00:06.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.280,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x2c index 0x00 status 0x00[0m
[00:00:07.220,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.220,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:07.220,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:07.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x95[0m
[00:00:07.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x93[0m
[00:00:07.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.300,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.340,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
