WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x01 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.290,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:09.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:13.190,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x03 index 0x00[0m
[00:00:15.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.220,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x03 index 0x00 status 0x00[0m
[00:00:15.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:15.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.250,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:15.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x05 index 0x00[0m
[00:00:15.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.280,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x05 index 0x00 status 0x00[0m
[00:00:15.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x02 index 0x00[0m
[00:00:15.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.300,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x03 index 0x00[0m
[00:00:15.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x03 index 0x00 status 0x00[0m
[00:00:15.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0f opcode 0x04 index 0x00[0m
[00:00:15.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0f opcode 0x04 index 0x00 status 0x00[0m
[00:00:16.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.650,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:16.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:16.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:17.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:17.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:20.150,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:26.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:26.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 27.100s
2026/09/06 11:42:33 socat[1926345] W cannot restore terminal settings on fd 5: Input/output error
==1926342==LeakSanitizer has encountered a fatal error.
==1926342==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1926342==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
