WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/17
*** Booting Zephyr OS build v4.2.0-1434-gba65ff34fbd4 ***
[00:00:00.170,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (7 != 3)[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1[0m
[00:00:00.350,000] [0m<inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff[0m
[00:00:03.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.910,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.890,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:13.570,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 13.590s
