WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-7099-gb25a21873884 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 4[0m
[00:00:01.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.290,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.320,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.350,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.350,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.400,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.400,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.440,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.440,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.440,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.480,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.480,000] [0m<dbg> bttester_gatt: gatt_db_add: handle 0x0000[0m
[00:00:01.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.510,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:04.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.690,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.750,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.790,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.790,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.790,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.850,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.850,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.870,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.870,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.930,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:04.970,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:04.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.110,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.170,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.170,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.210,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.210,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.210,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.290,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.290,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.330,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.350,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.390,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
[00:00:05.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x81[0m
[00:00:05.410,000] [0m<dbg> bttester_gap: device_found: Waiting for scan response[0m
