WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:15.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.070,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:15.200,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:15.200,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:16.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:16.300,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.300,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:17.120,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:17.120,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:18.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:18.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.340,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:18.440,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:18.440,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:19.060,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.060,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:19.060,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.060,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:19.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:19.660,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:19.660,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:20.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:20.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.880,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:20.880,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:22.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:22.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:22.120,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:22.120,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:23.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:23.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.280,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:23.420,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:23.420,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:24.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:24.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:24.660,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:24.660,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:26.060,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:26.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:30.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:30.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 31.900s
2026/09/06 09:23:38 socat[1910471] W cannot restore terminal settings on fd 5: Input/output error
==1910468==LeakSanitizer has encountered a fatal error.
