WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:03.910,000] [0m<dbg> bttester_gap.device_found: Non discoverable, skipping[0m
[00:00:04.630,000] [0m<dbg> bttester_gap.device_found: Non discoverable, skipping[0m
[00:00:04.810,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.230,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.230,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.350,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.670,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.770,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.090,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.190,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.510,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.610,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.610,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.930,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.030,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.030,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.350,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.450,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.570,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.770,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.870,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.190,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.290,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0d index 0x00[0m
