WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-7114-g3e8cfffcbc67 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.200,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.380,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.780,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.800,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.820,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.380,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:05.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:05.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.990,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:07.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.420,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:09.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:09.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.460,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:09.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:09.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:10.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:00:10.160,000] [0m<dbg> bttester_gatt.gatt_buf_add: 3/2048 used[0m
[00:00:10.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:10.340,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x11[0m
[00:00:11.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x17 index 0x00[0m
[00:00:11.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:11.560,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x17[0m
[00:01:10.280,000] [0m<dbg> bttester_gap.auth_pairing_accept: Bond lost[0m
[00:01:10.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8b[0m
[00:01:11.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:01:11.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:01:11.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:01:11.630,000] [0m<dbg> bttester_gatt.gatt_buf_add: 3/2048 used[0m
[00:01:11.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:01:11.760,000] [0m<dbg> bttester_gatt.gatt_buf_add: 4/2048 used[0m
[00:01:11.760,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x11[0m
[00:01:12.120,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:12.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:01:17.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:18.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 79.020s
2026/07/03 19:44:22 socat[502685] W cannot restore terminal settings on fd 5: Input/output error
==502682==LeakSanitizer has encountered a fatal error.
==502682==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==502682==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
