2026-09-06 09:24:02,246 BTPWorkerThread-90298 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=19, op=130, ctrl_index=0, data_len=32) (b'\x12\x01\x15\x01\x17\x01\x1a\x01\x1d\x01 \x01"\x01%\x01*\x01\'\x01-\x010\x01<\x013\x016\x019\x01',)
2026-09-06 09:24:02,247 BTPWorkerThread-90298 (_rx_task) root DEBUG ccp.py                    466   ccp_ev_chrc_handles       : b'\x12\x01\x15\x01\x17\x01\x1a\x01\x1d\x01 \x01"\x01%\x01*\x01\'\x01-\x010\x01<\x013\x016\x019\x01'
2026-09-06 09:24:02,247 BTPWorkerThread-90298 (_rx_task) root DEBUG ccp.py                    477   ccp_ev_chrc_handles       : CCP Characteristics Handles: Bearer Provider Name 274, Bearer UCI Handle 277, Bearer Technology 279,URI List Handle 282, Signal Strength 285, Signal Interval Handle 288, Current Calls 290,CCID Handle 293,Status Flags 298, Bearer URI 295, Call State 301, Call Control Point 304, Optional Opcodes Handle 316,Termination Reasons 307, Incoming Call 310,Friendly Name 313
2026-09-06 09:24:02,247 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:24:02,248 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x13, op=0x82, ctrl_index=0x00, data_len=0x20) bytearray(b'\x13\x82\x00 \x00')
2026-09-06 09:24:02,248 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 32 bytes data
2026-09-06 09:24:02,250 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'d2 00 d5 00 d7 00 da 00 dd 00 e0 00 e2 00 e5 00 ea 00 e7 00 ed 00 f0 00 fc 00 f3 00 f6 00 f9 00'}, bytearray(b'\xd2\x00\xd5\x00\xd7\x00\xda\x00\xdd\x00\xe0\x00\xe2\x00\xe5\x00\xea\x00\xe7\x00\xed\x00\xf0\x00\xfc\x00\xf3\x00\xf6\x00\xf9\x00')
2026-09-06 09:24:02,250 BTPWorkerThread-90298 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=19, op=130, ctrl_index=0, data_len=32) (b'\xd2\x00\xd5\x00\xd7\x00\xda\x00\xdd\x00\xe0\x00\xe2\x00\xe5\x00\xea\x00\xe7\x00\xed\x00\xf0\x00\xfc\x00\xf3\x00\xf6\x00\xf9\x00',)
2026-09-06 09:24:02,250 BTPWorkerThread-90298 (_rx_task) root DEBUG ccp.py                    466   ccp_ev_chrc_handles       : b'\xd2\x00\xd5\x00\xd7\x00\xda\x00\xdd\x00\xe0\x00\xe2\x00\xe5\x00\xea\x00\xe7\x00\xed\x00\xf0\x00\xfc\x00\xf3\x00\xf6\x00\xf9\x00'
2026-09-06 09:24:02,250 BTPWorkerThread-90298 (_rx_task) root DEBUG ccp.py                    477   ccp_ev_chrc_handles       : CCP Characteristics Handles: Bearer Provider Name 210, Bearer UCI Handle 213, Bearer Technology 215,URI List Handle 218, Signal Strength 221, Signal Interval Handle 224, Current Calls 226,CCID Handle 229,Status Flags 234, Bearer URI 231, Call State 237, Call Control Point 240, Optional Opcodes Handle 252,Termination Reasons 243, Incoming Call 246,Friendly Name 249
2026-09-06 09:24:02,638 LT1-thread root DEBUG testcase.py               679   run_wid                   : CCP CCP/CL/SPE/BI-03-C on_implicit_send
2026-09-06 09:24:02,638 LT1-thread root DEBUG ccp_wid.py                24    ccp_wid_hdl               : ccp_wid_hdl, 115, Please execute the GATT Read Characteristic Value sub-procedure for any characteristic., CCP/CL/SPE/BI-03-C
2026-09-06 09:24:02,638 LT1-thread root DEBUG ccp.py                    197   ccp_read_call_state       : 
2026-09-06 09:24:02,638 LT1-thread root DEBUG iutctl_common.py          161   send                      : 19 6 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\xff')"
2026-09-06 09:24:02,638 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1306000800001ab1f6ffa9dfff'
2026-09-06 09:24:02,638 LT1-thread root DEBUG ccp.py                    126   ccp_command_rsp_succ      : 
2026-09-06 09:24:02,638 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-06 09:24:02,649 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:24:02,650 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x13, op=0x06, ctrl_index=0x00, data_len=0x00) bytearray(b'\x13\x06\x00\x00\x00')
2026-09-06 09:24:02,650 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-06 09:24:02,650 LT1-thread root DEBUG ccp.py                    131   ccp_command_rsp_succ      : received Header(svc_id=19, op=6, ctrl_index=0, data_len=0) (b'',)
2026-09-06 09:24:02,650 LT1-thread root DEBUG ccp.py                    569   ccp_await_call_state      : 
2026-09-06 09:24:02,760 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:24:02,761 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x13, op=0x81, ctrl_index=0x00, data_len=0x09) bytearray(b'\x13\x81\x00\t\x00')
2026-09-06 09:24:02,761 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-06 09:24:02,763 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 00 00 00 ff 01 01 01 00'}, bytearray(b'\x00\x00\x00\x00\xff\x01\x01\x01\x00')
2026-09-06 09:24:02,763 BTPWorkerThread-90298 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=19, op=129, ctrl_index=0, data_len=9) (b'\x00\x00\x00\x00\xff\x01\x01\x01\x00',)
2026-09-06 09:24:02,764 BTPWorkerThread-90298 (_rx_task) root DEBUG ccp.py                    617   ccp_ev_call_states        : status: 0, index: 0x1, calls: 1, '{ index:1 DIALING flags:INCOMING|PROVIDED_BY_NETWORK }'
2026-09-06 09:24:02,901 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 115 test case CCP/CL/SPE/BI-03-C
2026-09-06 09:24:02,906 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-06 09:24:02,916 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CCP/CL/SPE/BI-03-C Server: SUCCESS with response=OK
2026-09-06 09:24:02,924 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CCP/CL/SPE/BI-03-C Server: SUCCESS with response=OK
2026-09-06 09:24:03,640 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 09:24:03,640 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-09-06 09:24:03,640 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-06 09:24:03,641 BTPWorkerThread-90298 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-09-06 09:24:03,641 BTPWorkerThread-90298 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-09-06 09:24:03,641 BTPWorkerThread-90298 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-09-06 09:24:06,167 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+46 ms
 CCP/CL/SPE/BI-03-C 
2026-09-06 09:24:06,175 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 CCP/CL/SPE/BI-03-C Build date: Aug  4 2026, 14:00:34

2026-09-06 09:24:06,189 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 CCP/CL/SPE/BI-03-C CCP/CL/SPE/BI-03-C

2026-09-06 09:24:06,202 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_RESET
2026-09-06 09:24:06,206 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,209 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,212 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-09-06 09:24:06,219 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-09-06 09:24:06,224 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,228 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-06 09:24:06,232 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,235 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-06 09:24:06,238 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,240 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,243 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-09-06 09:24:06,245 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-09-06 09:24:06,248 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,251 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-09-06 09:24:06,254 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-09-06 09:24:06,285 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,288 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_READ_BD_ADDR
2026-09-06 09:24:06,290 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-09-06 09:24:06,293 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,296 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-09-06 09:24:06,299 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-09-06 09:24:06,302 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,304 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,307 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-06 09:24:06,309 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,314 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-06 09:24:06,317 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,320 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,323 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-09-06 09:24:06,325 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,328 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,331 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-09-06 09:24:06,334 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,336 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,339 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-09-06 09:24:06,342 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,345 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,347 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-09-06 09:24:06,350 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-09-06 09:24:06,353 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-09-06 09:24:06,358 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-09-06 09:24:06,364 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-09-06 09:24:06,369 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,375 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-09-06 09:24:06,378 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,380 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,383 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x01,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2026-09-06 09:24:06,386 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,389 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,392 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,394 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1281 ms
 CCP/CL/SPE/BI-03-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-09-06 09:24:06,397 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1281 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-06 09:24:06,400 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1281 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,403 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,405 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,408 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1625 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-09-06 09:24:06,411 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1625 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-09-06 09:24:06,415 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1625 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-09-06 09:24:06,425 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1625 ms
 CCP/CL/SPE/BI-03-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 09:24:06,428 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1625 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,431 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1625 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,433 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1625 ms
 CCP/CL/SPE/BI-03-C PASS

2026-09-06 09:24:06,436 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1625 ms
 CCP/CL/SPE/BI-03-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
