WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x10 opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.110,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.110,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x10 opcode 0x02 index 0x00[0m
[00:00:05.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x10 opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.390,000] [0m<dbg> bttester_micp.micp_mic_ctlr_discover_cb: Discovery done with 1 AICS[0m
[00:00:07.390,000] [0m<dbg> bttester.tester_event: service 0x10 opcode 0x80[0m
[00:00:09.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x0b index 0x00[0m
[00:00:09.440,000] [0m<dbg> bttester_aics.aics_gain_setting_prop_get: AICS Gain settings properties[0m
[00:00:09.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.440,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x0b index 0x00 status 0x00[0m
[00:00:09.550,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x81[0m
[00:00:09.550,000] [0m<dbg> bttester_aics.aics_gain_setting_cb: AICS gain setting callback (0)[0m
[00:00:13.890,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:13.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:19.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:19.430,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 20.490s
2026/09/06 12:23:14 socat[1931773] W cannot restore terminal settings on fd 5: Input/output error
==1931770==LeakSanitizer has encountered a fatal error.
==1931770==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1931770==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
