WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-2729-g458e6f8ae3df ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.990,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.180,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.370,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:05.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x81[0m
[00:00:06.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.400,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:08.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:10.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:10.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.460,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:12.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:12.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:12.480,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:14.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:14.510,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:16.070,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x84[0m
[00:00:18.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:18.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.560,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:20.600,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.600,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:22.620,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:22.620,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:22.620,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:24.660,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
