WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.870,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.870,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:04.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:15.070,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config: ep 0x82896c8 dir 1[0m
[00:00:15.070,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg: codec_cfg 0xff cid 0xffff vid 0xffff count 16[0m
[00:00:15.070,000] [0m<dbg> bttester_bap_unicast.print_codec_cfg: data
                                              02 01 08 02 02 00 05 03  01 00 00 00 03 04 75 00 |........ ......u.[0m
[00:00:15.070,000] [0m<dbg> bttester_bap_unicast.validate_codec_parameters: Codec_Frame_Blocks_Per_SDU LTV structure not defined.[0m
[00:00:15.070,000] [0m<dbg> bttester_bap_unicast.lc3_config: ASE Codec Config stream 0x827aaa8[0m
[00:00:15.070,000] [0m<dbg> bttester_bap_unicast.stream_codec_configured_cb: Configured stream 0x827aaa8, ep 1, dir 1[0m
[00:00:15.070,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:15.310,000] [0m<dbg> bttester_bap_unicast.lc3_qos: QoS: stream 0x827aaa8 qos 0xe3bd95c0[0m
[00:00:15.310,000] [0m<dbg> bttester_bap_unicast.print_qos: QoS: interval 7500 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000[0m
[00:00:15.310,000] [0m<dbg> bttester_bap_unicast.stream_qos_configured_cb: QoS set stream 0x827aaa8[0m
[00:00:15.310,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:16.990,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:16.990,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.990,000] [0m<dbg> bttester_bap_unicast.disconnected: Disconnected: DF:A9:FF:F6:B1:1A (public) (reason 0x13)[0m
[00:00:16.990,000] [0m<dbg> bttester_bap_unicast.stream_released_cb: Released stream 0x827aaa8[0m
[00:00:16.990,000] [0m<dbg> bttester.tester_event: service 0x0d opcode 0x82[0m
[00:00:21.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.390s
2026/08/10 23:34:23 socat[45741] W cannot restore terminal settings on fd 5: Input/output error
==45738==LeakSanitizer has encountered a fatal error.
==45738==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==45738==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
