WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.010,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:03.010,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.010,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.650,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:07.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:07.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:17.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:17.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:18.070,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:18.070,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:18.770,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:18.770,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:18.770,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:18.770,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:19.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:19.210,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:19.210,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:20.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:20.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.370,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.510,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:20.510,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:21.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:21.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.590,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:21.750,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:21.750,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:22.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:22.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:22.970,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:22.970,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:24.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:24.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:24.190,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:24.190,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:25.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:25.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:25.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:25.510,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:25.510,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:26.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:26.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:26.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:26.730,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:26.730,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:28.130,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:28.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:33.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:33.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 34.650s
