WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.090,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.180,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.240,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:02.340,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:02.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.340,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:04.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.980,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.980,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x86[0m
[00:00:07.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x14 index 0x00[0m
[00:00:07.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x14 index 0x00 status 0x00[0m
[00:00:08.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1b index 0x00[0m
[00:00:08.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:09.000,000] [0m<dbg> bttester.tester_rsp: service 0x02 opcode 0x1b status 0x00[0m
[00:00:09.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x1b index 0x00 status 0x00[0m
[00:00:10.400,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:10.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:11.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:11.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.460,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:11.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:11.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:18.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:18.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:18.800,000] [0m<dbg> bttester.tester_event: service 0x02 opcode 0x80[0m
[00:00:25.640,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:25.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:31.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:31.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 32.130s
2026/08/07 19:31:32 socat[486120] W cannot restore terminal settings on fd 5: Input/output error
==486117==LeakSanitizer has encountered a fatal error.
==486117==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==486117==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
