WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/12
*** Booting Zephyr OS build v4.2.0-3647-g67f246477f93 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.970,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:03.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.970,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:07.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.910,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.670,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:15.670,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:15.790,000] [0m<dbg> bttester_ccp: tbs_client_read_val_cb: TBS Client read characteristic value cb[0m
[00:00:15.790,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x83[0m
[00:00:15.790,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:24.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x0b index 0x00[0m
[00:00:24.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:24.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x0b index 0x00 status 0x00[0m
[00:00:25.050,000] [0m<dbg> bttester_ccp: tbs_client_read_val_cb: TBS Client read characteristic value cb[0m
[00:00:25.050,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x83[0m
[00:00:29.910,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:29.910,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 35.920s
