WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.650,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:14.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:17.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00[0m
[00:00:17.740,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:17.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:17.890,000] [0m<dbg> bttester_gatt: gatt_buf_add: 6/2048 used[0m
[00:00:17.890,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10[0m
[00:00:20.350,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:20.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:20.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.350,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:21.350,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:29.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:29.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:32.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00[0m
[00:00:32.410,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:32.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:32.550,000] [0m<dbg> bttester_gatt: gatt_buf_add: 6/2048 used[0m
[00:00:32.550,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10[0m
[00:00:35.010,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:35.010,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:35.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:35.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:35.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:35.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:35.990,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:35.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:35.990,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:44.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:44.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:47.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00[0m
[00:00:47.050,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:47.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:47.190,000] [0m<dbg> bttester_gatt: gatt_buf_add: 6/2048 used[0m
[00:00:47.190,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10[0m
[00:00:49.650,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:49.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:50.210,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:50.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:50.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:50.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:50.730,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:50.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:50.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:59.130,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:59.130,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:01:01.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00[0m
[00:01:01.780,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:01:01.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:01:01.930,000] [0m<dbg> bttester_gatt: gatt_buf_add: 6/2048 used[0m
[00:01:01.930,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10[0m
[00:01:04.370,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:01:04.370,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:01:09.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:01:09.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 70.990s
