WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-12661-g580547d2939a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.250,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.450,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.450,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.450,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.450,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
