WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-15082-g4b49c4d0ea44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.730,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.730,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.940,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:02.940,000] [0m<inf> bt_mesh_provisionee: Device UUID: 805ed0e4-066d-4bac-a36a-02b7a7dfbfc3[0m
[00:00:03.030,000] [0m<inf> bt_mesh_provisionee: Device UUID: 805ed0e4-066d-4bac-a36a-02b7a7dfbfc3[0m
[00:00:03.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.250,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.250,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:06.290,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:06.290,000] [0m<dbg> bttester_mesh.prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:06.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x83[0m
[00:00:07.930,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:07.930,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:09.070,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:09.070,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.070,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:09.070,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:09.290,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:09.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:09.290,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:09.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:10.050,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:10.050,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:10.250,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:10.250,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:10.510,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:10.510,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.090,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15[0m
[00:00:11.090,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:11.090,000] [0m<dbg> bttester_mesh.model_recv_ev: src 0x0001 dst 0x0002 payload_len 3[0m
[00:00:11.090,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x8f[0m
[00:00:11.830,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:11.830,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.070,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.070,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.370,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.370,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.610,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.610,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:12.890,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:12.890,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.090,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7[0m
[00:00:13.090,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.250,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
[00:00:13.250,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x86[0m
[00:00:13.290,000] [0m<dbg> bttester_mesh.net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16[0m
