WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.2.0-4508-gf23b1f59da7c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 6)[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.450,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:05.450,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.450,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:06.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x17 index 0x00[0m
[00:00:06.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:06.630,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x17[0m
[00:00:09.420,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:09.420,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:10.650,000] [1;31m<err> bttester: BT tester: RX overflow[0m
[00:00:10.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x20 index 0x00[0m
[00:00:10.650,000] [0m<dbg> bttester_gatt: gatt_buf_add: 3/2048 used[0m
[00:00:10.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:40.660,000] [1;31m<err> bt_att: ATT Timeout for device C0:07:E8:2C:B6:EE (public). Disconnecting...[0m
[00:00:40.660,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x20[0m
[00:00:40.750,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x16[0m
[00:00:40.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m

Stopped at 45.760s
