WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.970,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.170,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.280,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.360,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.380,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.380,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.390,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0001 end 0xffff, uuid 2803[0m
[00:00:06.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.480,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0003 end 0x0003[0m
[00:00:06.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.600,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0006 end 0x0006[0m
[00:00:06.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.710,000] [0m<dbg> bttester_gatt.get_attrs: start 0x0008 end 0x0008[0m
[00:00:06.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.820,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000a end 0x000a[0m
[00:00:06.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:06.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
[00:00:06.940,000] [0m<dbg> bttester_gatt.get_attrs: start 0x000d end 0x000d[0m
[00:00:06.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1d index 0x00[0m
[00:00:07.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x1c index 0x00[0m
