WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.300,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.480,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.090,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.150,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.320,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.480,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.580,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.700,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.700,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.000,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.120,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.440,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.540,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.860,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.960,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.280,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.280,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.580,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.680,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.000,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.100,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.100,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.400,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.720,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.820,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.140,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.240,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0d index 0x00[0m
