WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.190,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.350,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:04.530,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_sink_setup: [0m
[00:00:04.530,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.530,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:04.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0c index 0x00[0m
[00:00:04.550,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_scan_start: [0m
[00:00:04.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.610,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0c index 0x00 status 0x00[0m
[00:00:06.410,000] [0m<dbg> bttester_bap_broadcast: baa_check: Found BAA with ID 0x7907C9, addr C0:07:E8:2C:B6:EE (public), sid 0x00, interval 0x0258[0m
[00:00:06.410,000] [0m<dbg> bttester: tester_event: service 0x0e opcode 0x84[0m
[00:00:06.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0d index 0x00[0m
[00:00:06.650,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_scan_stop: [0m
[00:00:06.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0d index 0x00 status 0x00[0m
[00:00:06.710,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:06.710,000] [0m<dbg> bttester_bap_broadcast: btp_bap_broadcast_sink_sync: [0m
[00:00:06.790,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.790,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:07.550,000] [0m<dbg> bttester_gap: pa_sync_synced_cb: [0m
[00:00:07.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8d[0m
